#FCCS Cover File; DCL Updated Mar 16 2020 See "FCCS_Fuelbed_Updates_Feb2020.docx" for more info,,,,,,,,,,,,,,,,,,,,,,,,,
#reg,reg,reg,reg,Num-Name,F,Litter,Duff,Depth,Shrub,Herb,1Hr,10Hr,100Hr,3-9S,9-20S,20+S,3-9R,9-20R,20+R,Foli,Bran,CTG, Flame EF,Duff EF, Smolder 1K EF
#_,-,_,-,___________________________________________________________________________________________,_,------,______,------,______,------,______,------,______,------,______,------,______,------,______,------,______,---,___,---,___
P,I,N,S,000 Bare Ground,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,8,7
P,I,,,001 Black cottonwood -- Douglas-fir -- quaking aspen riparia,x,1.3,16,2,2.7,0.2,0.2,0.8,3.5,0.5,0.5,0,3,4,5,22.94,5.74,,3,8,7
P,I,,,002 Western hemlock -- western redcedar -- Douglas-fir fores,x,1.46,18,3,3.76,0.16,1,2,4,2,3,6,1,3,4,16.83,4.21,WPH,3,8,7
P,I,,,003 Douglas-fir forest,x,2.15,19.8,2.5,1.42,0.31,2.5,3.5,3.6,10.7,0,0,2.5,0,0,7.32,1.83,,3,8,7
P,I,,,004 Douglas-fir / ceanothus forest,x,2.27,6,1.5,5.91,0.6,0.2,0.3,3.8,0,0,0,12,7,4.5,3.01,0.75,,3,8,7
P,,,,005 Douglas-fir -- white fir forest,x,4.98,7.83,1.1,2.98,0.21,0.5,1.6,3.3,4.3,8.9,3.4,0.8,1.6,0.6,16.78,4.19,,3,8,7
P,,,,006 Oregon white oak -- Douglas-fir forest,x,1.25,2.28,0.3,2.78,0.7,0.1,0.4,0.8,2.6,2.2,0,0.3,0.7,0.7,9.79,2.45,,3,8,7
P,,,,007 Douglas-fir -- sugar pine -- tanoak forest,x,1.19,10.3,1.3,0.87,0.02,1,3.2,1.9,0.6,0.7,1.7,4.9,5.4,14.2,15.44,3.86,,3,8,7
P,,,,008 Western hemlock -- Douglas-fir -- western redcedar / vin,x,2.97,31.68,4,1.69,0.02,1,2,4,10,20,10,2,10,5,13.63,3.41,WPH,3,8,7
P,,,,009 Douglas-fir -- western hemlock -- western redcedar / vin,x,1.51,11.52,1.5,1.74,0.15,1.5,2.6,2.5,2,3.7,7,4.7,8,20,8.48,2.12,WPH,3,8,7
P,,,,010 Western hemlock -- Douglas-fir -- Sitka spruce forest,x,2.85,38,5,1.56,0.35,1.3,1,1,5,35,5,2,10,5,20.69,5.17,WPH,3,8,7
P,,,,011 Douglas-fir / western hemlock -- Sitka spruce forest,x,2.4,8,1.25,0.96,0.25,1,2,4,5,5,5,5,5,5,9.89,2.47,WPH,3,8,7
P,I,,,012 Red fir -- mountain hemlock -- lodgepole pine -- western,x,3.28,10.75,1.4,0.03,0.06,0.3,0.6,1.1,0.6,4.5,7,0.5,3.6,5,13.06,3.26,WPH,3,8,7
P,,,,013 Mountain hemlock -- Pacific silver fir forest,x,0.44,15.18,1.6,1.17,0.2,0.4,0.6,1,13,4,7,3,1,7,3.42,0.86,WPH,3,8,7
P,,,,014 California black oak woodland,x,1.87,2.4,0.5,0.29,0.1,0.25,0.5,0.9,1.25,0,0,0,0,0,15.71,3.93,,3,8,7
P,,,,015 Jeffrey pine -- red fir -- white fir / greenleaf -- snow,x,2.49,55.48,4.5,6.41,0.05,0.08,0.7,0.23,1.75,5,6,0.5,2,2,11.51,2.88,,3,8,7
P,,,,016 Jeffrey pine -- ponderosa pine -- Douglas-fir -- Califor,x,2.65,7.04,1,1.93,0.2,0.3,1.4,1.8,0.8,2.5,0,0.7,2.5,0,6.7,1.68,PN,3,8,7
P,,,,017 Red fir forest,x,4.13,32.02,4.6,0,0.06,0.9,3.1,3,1,1,1,1,0.8,0,20,5,,3,8,7
P,,,,018 Douglas-fir / oceanspray forest,x,0.71,5.44,0.8,0.35,0.17,0.4,0.8,0.2,1.1,2.7,6.3,0.9,0.8,0,6.17,1.54,,3,8,7
P,,,,019 White fir -- giant sequoia -- sugar pine forest,x,3.06,13.6,2,0.08,0.01,0.5,1.5,3,0.5,4,19,0.7,2.5,8,14.71,3.68,,3,8,7
P,I,,,020 Western juniper / curl-leaf mountain mahogany woodland,x,0.44,3.9,1,1.5,0.35,0.05,0.1,0.5,1,0,0,0,2,4,2.91,0.73,,3,8,7
I,,,,021 Lodgepole pine forest,x,0.75,4,1,0,0.02,0.2,1,2.5,8,0.5,0,0.7,0.2,0,0.51,0.13,,3,8,7
I,,,,022 Lodgepole pine forest,x,0.74,8,2,0,0.2,0.4,2.2,2.8,8.3,0.7,0.5,0.8,0.5,0.5,3.3,0.83,,3,8,7
I,,,,023 Lodgepole pine forest,x,0.74,4,1,0.95,0.17,0.2,1.1,1.6,9.7,8.7,1,3.3,2.3,1,3.94,0.98,,3,8,7
I,,,,024 Pacific ponderosa pine -- Douglas-fir forest,x,1.78,3.84,0.6,0,0.5,0.1,0.2,0.75,2,0.8,0,1.8,0.2,0.5,4.59,1.15,PN,3,8,7
I,,,,025 Pinyon -- Utah juniper forest,x,0.47,3.52,1.1,0.62,0.05,0.3,0.5,1.2,1,1,0,0,0,0,7.77,1.94,,3,8,7
I,,,,026 Interior ponderosa pine -- limber pine forest,x,1.8,3,0.5,3.41,0.08,0,0.1,0.4,0.3,2.9,9.4,0.4,0,0,4.48,1.12,PN,3,8,7
I,,,,027 Ponderosa pine -- two needle pinyon -- Utah juniper fore,x,0.59,0.72,0.3,0.47,0.5,0.2,0.3,1,2,0,0,1,2,6,2.81,0.7,PN,3,8,7
I,,,,028 Ponderosa pine savanna,x,1.19,2.24,0.4,0.23,0.8,0.05,0.1,0.2,0.3,0.5,0,0.5,1,2,1.47,0.37,PN,6,8,7
I,,,,029 Interior ponderosa pine -- Engelmann spruce -- Douglas-f,x,0.42,2.8,0.5,3.41,0.2,1,1.5,2,6,12,0,5,11,0,8.28,2.07,PN,3,8,7
I,,,,030 Turbinella oak -- alderleaf mountain mahogany shrubland,x,0.76,0.2,0.1,4.35,0.1,0.1,0.3,0,0,0,0,0,0,0,0,0,SG,5,8,7
